0.25,0.55,0.75,0.45,-1.2,-1,2
0.25,0.6,0.75,0.4,-1.5,-1,2
0.25,0.65,0.75,0.35,-2.0,-1,2
0.25,0.7,0.75,0.3,-3.0,-1,2
0.25,0.75,0.75,0.25,-6.0,-1,2
0.25,0.8,0.75,0.2,0,-1,2
0.25,0.85,0.75,0.15,6.0,-1,2
0.3,0.85,0.7,0.15,5.0,-1,1
0.35,0.85,0.65,0.15,4.0,-1,1
0.4,0.85,0.6,0.15,3.0,-1,1
0.45,0.85,0.55,0.15,2.0,-1,1
0.5,0.85,0.5,0.15,1.0,-1,1
0.55,0.85,0.45,0.15,0.0,0,1
0.55,0.8,0.45,0.2,3.0,1,3
0.55,0.85,0.45,0.15,4.5,1,2
0.55,0.9,0.45,0.1,9.0,1,2
0.55,0.95,0.45,0.05,0,1,2
0.55,1.0,0.45,0.0,-9.0,1,2
